============================= test session starts ==============================
platform linux -- Python 3.13.2, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/omar/Documents/NexCompli
configfile: pytest.ini
testpaths: tests
plugins: timeout-2.4.0, asyncio-1.0.0, cov-6.2.1, anyio-4.9.0, dotenv-0.5.2, mock-3.14.1, xdist-3.7.0, parallel-0.1.1, benchmark-5.1.0
timeout: 300.0s
timeout method: thread
timeout func_only: False
tests/integration/test_evidence_flow.py::TestEvidenceCollectionFlow::test_full_evidence_and_reporting_flow PASSED [ 12%]
tests/integration/test_evidence_flow.py::TestEvidenceCollectionFlow::test_ai_assistant_evidence_query PASSED [ 12%]
tests/integration/test_evidence_flow.py::TestEvidenceCollectionFlow::test_scheduled_report_generation PASSED [ 13%]
tests/integration/test_evidence_flow.py::TestAPIEndpointsIntegration::test_business_profile_to_evidence_workflow PASSED [ 13%]
tests/integration/test_evidence_flow.py::TestAPIEndpointsIntegration::test_framework_to_readiness_assessment PASSED [ 13%]
tests/integration/test_evidence_flow.py::TestErrorHandlingAndResilience::test_integration_failure_handling PASSED [ 13%]
tests/integration/test_evidence_flow.py::TestErrorHandlingAndResilience::test_report_generation_with_no_data PASSED [ 14%]
tests/integration/test_evidence_flow.py::TestAsyncOperations::test_async_evidence_collection PASSED [ 14%]
tests/integration/test_evidence_flow.py::TestAsyncOperations::test_ai_assistant_async_processing PASSED [ 14%]
tests/monitoring/test_metrics.py::TestObservability::test_metrics_collection_functionality PASSED [ 15%]
tests/monitoring/test_metrics.py::TestObservability::test_test_statistics_calculation PASSED [ 15%]
tests/monitoring/test_metrics.py::TestObservability::test_resource_monitoring_during_test PASSED [ 15%]
tests/monitoring/test_metrics.py::TestObservability::test_performance_metric_tracking PASSED [ 16%]
tests/monitoring/test_metrics.py::TestObservability::test_error_rate_tracking PASSED [ 16%]
tests/monitoring/test_metrics.py::TestObservability::test_test_duration_trends PASSED [ 16%]
tests/monitoring/test_metrics.py::TestMetricsReporting::test_generate_test_report PASSED [ 17%]
tests/monitoring/test_metrics.py::TestMetricsReporting::test_metrics_export_format PASSED [ 17%]
tests/monitoring/test_metrics.py::TestMetricsReporting::test_performance_threshold_detection PASSED [ 17%]
tests/monitoring/test_metrics.py::TestMetricsReporting::test_trend_analysis PASSED [ 18%]
tests/monitoring/test_metrics.py::TestCoverageTracking::test_coverage_metric_structure PASSED [ 18%]
tests/monitoring/test_metrics.py::TestCoverageTracking::test_coverage_trend_tracking PASSED [ 18%]
tests/monitoring/test_metrics.py::TestCoverageTracking::test_coverage_threshold_compliance PASSED [ 19%]
tests/performance/test_api_performance.py::TestAPIPerformance::test_authentication_performance PASSED [ 19%]
tests/performance/test_api_performance.py::TestAPIPerformance::test_evidence_creation_performance PASSED [ 19%]
tests/performance/test_api_performance.py::TestAPIPerformance::test_evidence_search_performance PASSED [ 20%]
tests/performance/test_api_performance.py::TestAPIPerformance::test_dashboard_performance PASSED [ 20%]
tests/performance/test_api_performance.py::TestAPIPerformance::test_ai_chat_performance SKIPPED [ 20%]
tests/performance/test_api_performance.py::TestAPIPerformance::test_concurrent_request_performance PASSED [ 20%]
tests/performance/test_api_performance.py::TestAPIPerformance::test_bulk_operation_performance PASSED [ 21%]
tests/performance/test_api_performance.py::TestMemoryPerformance::test_large_dataset_handling PASSED [ 21%]
tests/performance/test_api_performance.py::TestMemoryPerformance::test_concurrent_memory_usage PASSED [ 21%]
tests/performance/test_api_performance.py::TestDatabasePerformance::test_complex_query_performance PASSED [ 22%]
tests/performance/test_api_performance.py::TestDatabasePerformance::test_aggregation_performance FAILED [ 22%]
tests/performance/test_api_performance.py::TestEndToEndPerformance::test_complete_onboarding_performance FAILED [ 22%]
tests/performance/test_api_performance.py::TestRealWorldScenarios::test_daily_user_workflow FAILED [ 23%]
tests/performance/test_api_performance.py::TestRealWorldScenarios::test_peak_usage_simulation FAILED [ 23%]
tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_evidence_query_scaling FAILED [ 23%]
tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_evidence_query_scaling ERROR [ 23%]
tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_full_text_search_performance FAILED [ 24%]
tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_full_text_search_performance ERROR [ 24%]
tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_aggregation_query_performance FAILED [ 24%]
tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_aggregation_query_performance ERROR [ 24%]
tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_join_query_performance FAILED [ 24%]
tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_join_query_performance ERROR [ 24%]
tests/performance/test_database_performance.py::TestDatabaseConnectionPerformance::test_connection_pool_performance FAILED [ 25%]
tests/performance/test_database_performance.py::TestDatabaseConnectionPerformance::test_transaction_performance FAILED [ 25%]
tests/performance/test_database_performance.py::TestDatabaseConnectionPerformance::test_bulk_operation_performance FAILED [ 25%]
tests/performance/test_database_performance.py::TestDatabaseIndexPerformance::test_indexed_query_performance FAILED [ 26%]
tests/performance/test_database_performance.py::TestDatabaseIndexPerformance::test_indexed_query_performance ERROR [ 26%]
tests/performance/test_database_performance.py::TestDatabaseIndexPerformance::test_unindexed_query_performance FAILED [ 26%]
tests/performance/test_database_performance.py::TestDatabaseConcurrencyPerformance::test_concurrent_read_performance FAILED [ 26%]
tests/performance/test_database_performance.py::TestDatabaseConcurrencyPerformance::test_concurrent_write_performance FAILED [ 26%]
tests/performance/test_database_performance.py::TestDatabaseResourceUsage::test_memory_usage_optimization FAILED [ 27%]
tests/performance/test_database_performance.py::TestDatabaseResourceUsage::test_connection_cleanup FAILED [ 27%]
tests/security/test_authentication.py::TestAuthenticationSecurity::test_unauthenticated_access_denied PASSED [ 27%]
tests/security/test_authentication.py::TestAuthenticationSecurity::test_invalid_token_rejected PASSED [ 28%]
tests/security/test_authentication.py::TestAuthenticationSecurity::test_expired_token_handling FAILED [ 28%]
tests/security/test_authentication.py::TestAuthenticationSecurity::test_token_without_bearer_prefix PASSED [ 28%]
tests/security/test_authentication.py::TestAuthenticationSecurity::test_malformed_authorization_header PASSED [ 29%]
tests/security/test_authentication.py::TestAuthenticationSecurity::test_password_strength_validation PASSED [ 29%]
tests/security/test_authentication.py::TestAuthenticationSecurity::test_strong_password_acceptance PASSED [ 29%]
tests/security/test_authentication.py::TestAuthenticationSecurity::test_account_lockout_protection PASSED [ 30%]
tests/security/test_authentication.py::TestAuthenticationSecurity::test_email_enumeration_protection PASSED [ 30%]
tests/security/test_authentication.py::TestAuthenticationSecurity::test_timing_attack_protection PASSED [ 30%]
tests/security/test_authentication.py::TestAuthenticationSecurity::test_session_management_security FAILED [ 31%]
tests/security/test_authentication.py::TestAuthenticationSecurity::test_password_change_security PASSED [ 31%]
tests/security/test_authentication.py::TestAuthenticationSecurity::test_concurrent_session_limits PASSED [ 31%]
tests/security/test_authentication.py::TestTokenSecurity::test_token_contains_no_sensitive_data PASSED [ 32%]
tests/security/test_authentication.py::TestTokenSecurity::test_token_expiry_enforcement PASSED [ 32%]
tests/security/test_authentication.py::TestTokenSecurity::test_token_signature_validation PASSED [ 32%]
tests/security/test_authentication.py::TestTokenSecurity::test_token_algorithm_confusion PASSED [ 33%]
tests/security/test_authentication.py::TestAuthorizationSecurity::test_user_data_isolation ERROR [ 33%]
tests/security/test_authentication.py::TestAuthorizationSecurity::test_privilege_escalation_protection PASSED [ 33%]
tests/security/test_authentication.py::TestAuthorizationSecurity::test_role_based_access_control PASSED [ 33%]
tests/security/test_authentication.py::TestAuthorizationSecurity::test_api_rate_limiting_by_user PASSED [ 34%]
tests/security/test_authentication.py::TestAuthorizationSecurity::test_cross_origin_request_security PASSED [ 34%]
tests/test_ai_ethics.py::TestBiasDetection::test_gender_bias_in_compliance_advice ERROR [ 34%]
tests/test_ai_ethics.py::TestBiasDetection::test_company_size_bias ERROR [ 35%]
tests/test_ai_ethics.py::TestBiasDetection::test_industry_fairness ERROR [ 35%]
tests/test_ai_ethics.py::TestHallucinationPrevention::test_factual_accuracy_against_golden_dataset[GDPR] PASSED [ 35%]
tests/test_ai_ethics.py::TestHallucinationPrevention::test_factual_accuracy_against_golden_dataset[ISO 27001] PASSED [ 36%]
tests/test_ai_ethics.py::TestHallucinationPrevention::test_factual_accuracy_against_golden_dataset[SOX] PASSED [ 36%]
tests/test_ai_ethics.py::TestHallucinationPrevention::test_factual_accuracy_against_golden_dataset[HIPAA] PASSED [ 36%]
tests/test_ai_ethics.py::TestHallucinationPrevention::test_unknown_regulation_handling PASSED [ 37%]
tests/test_ai_ethics.py::TestHallucinationPrevention::test_date_and_version_accuracy PASSED [ 37%]
tests/test_ai_ethics.py::TestAdversarialRobustness::test_prompt_injection_resistance ERROR [ 37%]
tests/test_ai_ethics.py::TestAdversarialRobustness::test_out_of_scope_question_handling ERROR [ 38%]
tests/test_ai_ethics.py::TestAdversarialRobustness::test_malicious_input_sanitization ERROR [ 38%]
tests/test_ai_ethics.py::TestExplainability::test_reasoning_transparency PASSED [ 38%]
tests/test_ai_ethics.py::TestExplainability::test_confidence_scoring PASSED [ 39%]
tests/test_ai_ethics.py::TestExplainability::test_source_attribution PASSED [ 39%]
tests/test_ai_ethics.py::TestResponsibleAI::test_harmful_advice_prevention PASSED [ 39%]
tests/test_ai_ethics.py::TestResponsibleAI::test_ethical_language_usage PASSED [ 40%]
tests/test_ai_ethics.py::TestResponsibleAI::test_uncertainty_acknowledgment PASSED [ 40%]
tests/test_compliance_accuracy.py::TestGDPRAccuracy::test_gdpr_penalty_amounts_accuracy PASSED [ 40%]
tests/test_compliance_accuracy.py::TestGDPRAccuracy::test_gdpr_data_subject_rights_accuracy PASSED [ 40%]
tests/test_compliance_accuracy.py::TestGDPRAccuracy::test_gdpr_breach_notification_timeline_accuracy PASSED [ 41%]
tests/test_compliance_accuracy.py::TestGDPRAccuracy::test_gdpr_lawful_basis_accuracy PASSED [ 41%]
tests/test_compliance_accuracy.py::TestISO27001Accuracy::test_iso27001_security_domains_accuracy PASSED [ 41%]
tests/test_compliance_accuracy.py::TestISO27001Accuracy::test_iso27001_isms_requirements_accuracy PASSED [ 42%]
tests/test_compliance_accuracy.py::TestUKSpecificRegulations::test_data_protection_act_2018_accuracy PASSED [ 42%]
tests/test_compliance_accuracy.py::TestUKSpecificRegulations::test_ico_guidance_accuracy PASSED [ 42%]
tests/test_compliance_accuracy.py::TestSectorSpecificCompliance::test_financial_services_compliance_accuracy PASSED [ 43%]
tests/test_compliance_accuracy.py::TestSectorSpecificCompliance::test_healthcare_compliance_accuracy PASSED [ 43%]
tests/test_compliance_accuracy.py::TestComplianceContentValidation::test_policy_content_structure_validation PASSED [ 43%]
tests/test_compliance_accuracy.py::TestComplianceContentValidation::test_implementation_plan_completeness PASSED [ 44%]
tests/test_compliance_accuracy.py::TestComplianceContentValidation::test_risk_assessment_accuracy PASSED [ 44%]
tests/test_compliance_accuracy.py::TestSMEValidationFramework::test_gdpr_expert_validation_checklist PASSED [ 44%]
tests/test_compliance_accuracy.py::TestSMEValidationFramework::test_compliance_content_versioning PASSED [ 45%]
tests/test_compliance_accuracy.py::TestSMEValidationFramework::test_automated_content_flagging PASSED [ 45%]
tests/test_e2e_workflows.py::TestCompleteComplianceJourney::test_new_business_complete_gdpr_journey FAILED [ 45%]
tests/test_e2e_workflows.py::TestCompleteComplianceJourney::test_existing_business_framework_migration_journey FAILED [ 46%]
tests/test_e2e_workflows.py::TestErrorStateHandling::test_network_interruption_recovery FAILED [ 46%]
tests/test_e2e_workflows.py::TestErrorStateHandling::test_invalid_data_graceful_handling FAILED [ 46%]
tests/test_e2e_workflows.py::TestErrorStateHandling::test_concurrent_user_conflict_resolution FAILED [ 46%]
tests/test_e2e_workflows.py::TestErrorStateHandling::test_external_service_failure_fallback PASSED [ 47%]
tests/test_e2e_workflows.py::TestAuditWorkflows::test_comprehensive_audit_trail FAILED [ 47%]
tests/test_e2e_workflows.py::TestAuditWorkflows::test_compliance_report_generation FAILED [ 47%]
tests/test_e2e_workflows.py::TestAuditWorkflows::test_regulatory_submission_preparation FAILED [ 48%]
tests/test_e2e_workflows.py::TestBusinessContinuityWorkflows::test_data_backup_and_recovery FAILED [ 48%]
tests/test_e2e_workflows.py::TestBusinessContinuityWorkflows::test_compliance_deadline_management PASSED [ 48%]
tests/test_e2e_workflows.py::TestBusinessContinuityWorkflows::test_multi_framework_coordination FAILED [ 49%]
tests/test_integration.py::TestAuthenticationEndpoints::test_user_registration_flow PASSED [ 49%]
tests/test_integration.py::TestAuthenticationEndpoints::test_user_login_flow FAILED [ 49%]
tests/test_integration.py::TestAuthenticationEndpoints::test_protected_endpoint_access PASSED [ 50%]
tests/test_integration.py::TestAuthenticationEndpoints::test_invalid_login_credentials FAILED [ 50%]
tests/test_integration.py::TestBusinessProfileEndpoints::test_create_business_profile FAILED [ 50%]
tests/test_integration.py::TestBusinessProfileEndpoints::test_get_business_profile FAILED [ 51%]
tests/test_integration.py::TestBusinessProfileEndpoints::test_update_business_profile FAILED [ 51%]
tests/test_integration.py::TestBusinessProfileEndpoints::test_business_profile_validation FAILED [ 51%]
tests/test_integration.py::TestAssessmentEndpoints::test_create_assessment_session FAILED [ 52%]
tests/test_integration.py::TestAssessmentEndpoints::test_get_assessment_questions FAILED [ 52%]


------------------------------------------------------------------------------------------------ benchmark: 6 tests -----------------------------------------------------------------------------------------------
Name (time in ms)                             Min                   Max                  Mean             StdDev                Median                IQR            Outliers     OPS            Rounds  Iterations
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_authentication_performance          505.7190 (1.0)        522.6313 (1.0)        511.2505 (1.0)       7.5243 (1.19)       506.7555 (1.0)      11.3602 (1.09)          1;0  1.9560 (1.0)           5           1
test_dashboard_performance             2,490.6703 (4.93)     2,509.7974 (4.80)     2,502.0368 (4.89)      8.5123 (1.34)     2,506.7830 (4.95)     14.1034 (1.35)          1;0  0.3997 (0.20)          5           1
test_complex_query_performance         4,329.4710 (8.56)     4,375.0210 (8.37)     4,348.6241 (8.51)     17.5986 (2.78)     4,347.8140 (8.58)     24.5437 (2.35)          2;0  0.2300 (0.12)          5           1
test_evidence_search_performance       4,405.1651 (8.71)     4,420.4173 (8.46)     4,411.6218 (8.63)      6.3293 (1.0)      4,410.5758 (8.70)     10.4591 (1.0)           2;0  0.2267 (0.12)          5           1
test_bulk_operation_performance        4,646.1967 (9.19)     4,676.3980 (8.95)     4,658.4866 (9.11)     11.1574 (1.76)     4,657.4011 (9.19)     11.6067 (1.11)          2;0  0.2147 (0.11)          5           1
test_evidence_creation_performance     4,985.1565 (9.86)     5,005.5908 (9.58)     4,995.1374 (9.77)      8.8327 (1.40)     4,997.3392 (9.86)     15.4331 (1.48)          2;0  0.2002 (0.10)          5           1
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
============================= slowest 10 durations =============================
143.53s call     tests/integration/api/test_evidence_endpoints.py::TestEvidencePaginationAndSorting::test_evidence_pagination
111.23s call     tests/security/test_authentication.py::TestAuthorizationSecurity::test_api_rate_limiting_by_user
48.71s call     tests/performance/test_api_performance.py::TestRealWorldScenarios::test_peak_usage_simulation
38.29s call     tests/integration/api/test_evidence_endpoints.py::TestEvidencePaginationAndSorting::test_evidence_sorting
35.05s call     tests/performance/test_api_performance.py::TestAPIPerformance::test_evidence_creation_performance
33.84s call     tests/performance/test_api_performance.py::TestAPIPerformance::test_bulk_operation_performance
33.36s call     tests/performance/test_api_performance.py::TestEndToEndPerformance::test_complete_onboarding_performance
32.99s call     tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_bulk_update_evidence_status
31.19s call     tests/performance/test_api_performance.py::TestDatabasePerformance::test_complex_query_performance
30.92s call     tests/performance/test_api_performance.py::TestAPIPerformance::test_evidence_search_performance
=========================== short test summary info ============================
FAILED tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_get_evidence_statistics
FAILED tests/performance/test_api_performance.py::TestDatabasePerformance::test_aggregation_performance
FAILED tests/performance/test_api_performance.py::TestEndToEndPerformance::test_complete_onboarding_performance
FAILED tests/performance/test_api_performance.py::TestRealWorldScenarios::test_daily_user_workflow
FAILED tests/performance/test_api_performance.py::TestRealWorldScenarios::test_peak_usage_simulation
FAILED tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_evidence_query_scaling
FAILED tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_full_text_search_performance
FAILED tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_aggregation_query_performance
FAILED tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_join_query_performance
FAILED tests/performance/test_database_performance.py::TestDatabaseConnectionPerformance::test_connection_pool_performance
FAILED tests/performance/test_database_performance.py::TestDatabaseConnectionPerformance::test_transaction_performance
FAILED tests/performance/test_database_performance.py::TestDatabaseConnectionPerformance::test_bulk_operation_performance
FAILED tests/performance/test_database_performance.py::TestDatabaseIndexPerformance::test_indexed_query_performance
FAILED tests/performance/test_database_performance.py::TestDatabaseIndexPerformance::test_unindexed_query_performance
FAILED tests/performance/test_database_performance.py::TestDatabaseConcurrencyPerformance::test_concurrent_read_performance
FAILED tests/performance/test_database_performance.py::TestDatabaseConcurrencyPerformance::test_concurrent_write_performance
FAILED tests/performance/test_database_performance.py::TestDatabaseResourceUsage::test_memory_usage_optimization
FAILED tests/performance/test_database_performance.py::TestDatabaseResourceUsage::test_connection_cleanup
FAILED tests/security/test_authentication.py::TestAuthenticationSecurity::test_expired_token_handling
FAILED tests/security/test_authentication.py::TestAuthenticationSecurity::test_session_management_security
FAILED tests/test_e2e_workflows.py::TestCompleteComplianceJourney::test_new_business_complete_gdpr_journey
FAILED tests/test_e2e_workflows.py::TestCompleteComplianceJourney::test_existing_business_framework_migration_journey
FAILED tests/test_e2e_workflows.py::TestErrorStateHandling::test_network_interruption_recovery
FAILED tests/test_e2e_workflows.py::TestErrorStateHandling::test_invalid_data_graceful_handling
FAILED tests/test_e2e_workflows.py::TestErrorStateHandling::test_concurrent_user_conflict_resolution
FAILED tests/test_e2e_workflows.py::TestAuditWorkflows::test_comprehensive_audit_trail
FAILED tests/test_e2e_workflows.py::TestAuditWorkflows::test_compliance_report_generation
FAILED tests/test_e2e_workflows.py::TestAuditWorkflows::test_regulatory_submission_preparation
FAILED tests/test_e2e_workflows.py::TestBusinessContinuityWorkflows::test_data_backup_and_recovery
FAILED tests/test_e2e_workflows.py::TestBusinessContinuityWorkflows::test_multi_framework_coordination
FAILED tests/test_integration.py::TestAuthenticationEndpoints::test_user_login_flow
FAILED tests/test_integration.py::TestAuthenticationEndpoints::test_invalid_login_credentials
FAILED tests/test_integration.py::TestBusinessProfileEndpoints::test_create_business_profile
FAILED tests/test_integration.py::TestBusinessProfileEndpoints::test_get_business_profile
FAILED tests/test_integration.py::TestBusinessProfileEndpoints::test_update_business_profile
FAILED tests/test_integration.py::TestBusinessProfileEndpoints::test_business_profile_validation
FAILED tests/test_integration.py::TestAssessmentEndpoints::test_create_assessment_session
FAILED tests/test_integration.py::TestAssessmentEndpoints::test_get_assessment_questions
ERROR tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_evidence_query_scaling
ERROR tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_full_text_search_performance
ERROR tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_aggregation_query_performance
ERROR tests/performance/test_database_performance.py::TestDatabaseQueryPerformance::test_join_query_performance
ERROR tests/performance/test_database_performance.py::TestDatabaseIndexPerformance::test_indexed_query_performance
ERROR tests/security/test_authentication.py::TestAuthorizationSecurity::test_user_data_isolation
ERROR tests/test_ai_ethics.py::TestBiasDetection::test_gender_bias_in_compliance_advice
ERROR tests/test_ai_ethics.py::TestBiasDetection::test_company_size_bias
ERROR tests/test_ai_ethics.py::TestBiasDetection::test_industry_fairness
ERROR tests/test_ai_ethics.py::TestAdversarialRobustness::test_prompt_injection_resistance
ERROR tests/test_ai_ethics.py::TestAdversarialRobustness::test_out_of_scope_question_handling
ERROR tests/test_ai_ethics.py::TestAdversarialRobustness::test_malicious_input_sanitization
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 50 failures !!!!!!!!!!!!!!!!!!!!!!!!!!
= 38 failed, 119 passed, 1 skipped, 1 warning, 12 errors in 1066.44s (0:17:46) =
